[[(1, 116), (116, 117), (117, 2), (117, 119), (118, 114), (114, 113), (113, 112), (112, 107), (107, 110), (110, 112)], [(110, 111), (107, 108), (108, 109), (107, 106), (106, 105), (105, 104), (104, 102)], [(87, 86), (86, 85), (85, 84), (84, 82), (82, 80), (80, 79), (79, 78), (78, 77), (77, 46), (43, 37), (37, 36), (36, 38), (38, 39), (39, 40)], [(124, 126), (126, 130), (66, 67), (67, 68), (67, 69), (69, 71), (71, 72), (72, 73), (73, 44), (44, 45), (45, 34)], [(66, 62), (62, 63), (63, 64), (64, 65), (56, 55), (55, 54), (55, 140), (140, 49), (49, 48), (139, 34), (44, 43)], [(95, 96), (96, 97), (97, 98), (139, 33), (33, 11), (11, 8), (8, 6), (6, 5), (8, 9), (13, 12), (43, 46)], [(11, 12), (13, 14), (11, 27), (27, 28), (28, 29), (28, 30), (30, 32), (27, 25), (25, 24), (24, 20), (20, 22)]]

[[(1, 116), (116, 117), (117, 2), (117, 119), (118, 114), (114, 113), (113, 112), (112, 107), (107, 110), (110, 112)], [(110, 111), (107, 108), (108, 109), (107, 106), (106, 105), (105, 104), (104, 102)], [(87, 86), (86, 85), (85, 84), (84, 82), (82, 80), (80, 79), (79, 78), (78, 77), (77, 46), (43, 37), (37, 36), (36, 38), (38, 39), (39, 40)], [(124, 126), (126, 130), (66, 67), (67, 68), (67, 69), (69, 71), (71, 72), (72, 73), (73, 44), (44, 45), (45, 34)], [(66, 62), (62, 63), (63, 64), (64, 65), (56, 55), (55, 54), (55, 140), (140, 49), (49, 48), (139, 34), (44, 43)], [(95, 96), (96, 97), (97, 98), (139, 33), (33, 11), (11, 8), (8, 6), (6, 5), (8, 9), (13, 12)], [(11, 12), (43, 46), (13, 14), (11, 27), (27, 28), (28, 29), (28, 30), (30, 32), (27, 25), (25, 24), (24, 20), (20, 22)]]

[[(1, 116), (116, 117), (117, 2), (117, 119), (118, 114), (114, 113), (113, 112), (112, 107), (107, 110), (110, 112)], [(110, 111), (107, 108), (108, 109), (107, 106), (106, 105), (105, 104), (104, 102)], [(87, 86), (86, 85), (85, 84), (84, 82), (82, 80), (80, 79), (79, 78), (78, 77), (77, 46), (43, 37), (37, 36), (36, 38), (38, 39), (39, 40)], [(124, 126), (126, 130), (66, 67), (67, 68), (67, 69), (69, 71), (71, 72), (72, 73), (73, 44), (44, 45), (45, 34)], [(66, 62), (62, 63), (63, 64), (64, 65), (56, 55), (55, 54), (55, 140), (140, 49), (49, 48), (139, 34), (44, 43)], [(95, 96), (96, 97), (97, 98), (139, 33), (33, 11), (11, 8), (8, 6), (6, 5), (8, 9), (13, 12)], [(11, 12), (13, 14), (43, 46), (11, 27), (27, 28), (28, 29), (28, 30), (30, 32), (27, 25), (25, 24), (24, 20), (20, 22)]]

[[(1, 116), (116, 117), (117, 2), (117, 119), (118, 114), (114, 113), (113, 112), (112, 107), (107, 110), (110, 112)], [(110, 111), (107, 108), (108, 109), (107, 106), (106, 105), (105, 104), (104, 102)], [(87, 86), (86, 85), (85, 84), (84, 82), (82, 80), (80, 79), (79, 78), (78, 77), (77, 46), (43, 37), (37, 36), (36, 38), (38, 39), (39, 40)], [(124, 126), (126, 130), (66, 67), (67, 68), (67, 69), (69, 71), (71, 72), (72, 73), (73, 44), (44, 45), (45, 34)], [(66, 62), (62, 63), (63, 64), (64, 65), (56, 55), (55, 54), (55, 140), (140, 49), (49, 48), (139, 34), (44, 43)], [(95, 96), (96, 97), (97, 98), (139, 33), (33, 11), (11, 8), (8, 6), (6, 5), (8, 9), (13, 12)], [(11, 12), (13, 14), (11, 27), (27, 28), (28, 29), (43, 46), (28, 30), (30, 32), (27, 25), (25, 24), (24, 20), (20, 22)]]

[[(1, 116), (116, 117), (117, 2), (117, 119), (118, 114), (114, 113), (113, 112), (112, 107), (107, 110), (110, 112)], [(110, 111), (107, 108), (108, 109), (107, 106), (106, 105), (105, 104), (104, 102)], [(87, 86), (86, 85), (85, 84), (84, 82), (82, 80), (80, 79), (79, 78), (78, 77), (77, 46), (43, 37), (37, 36), (36, 38), (38, 39), (39, 40)], [(124, 126), (126, 130), (66, 67), (67, 68), (67, 69), (69, 71), (71, 72), (72, 73), (73, 44), (44, 45), (45, 34)], [(66, 62), (62, 63), (63, 64), (64, 65), (56, 55), (55, 54), (55, 140), (140, 49), (49, 48), (139, 34), (44, 43)], [(95, 96), (96, 97), (97, 98), (139, 33), (33, 11), (11, 8), (8, 6), (6, 5), (8, 9), (13, 12)], [(11, 12), (13, 14), (11, 27), (27, 28), (28, 29), (28, 30), (30, 32), (43, 46), (27, 25), (25, 24), (24, 20), (20, 22)]]

[[(1, 116), (116, 117), (117, 2), (117, 119), (118, 114), (114, 113), (113, 112), (112, 107), (107, 110), (110, 112)], [(110, 111), (107, 108), (108, 109), (107, 106), (106, 105), (105, 104), (104, 102)], [(87, 86), (86, 85), (85, 84), (84, 82), (82, 80), (80, 79), (79, 78), (78, 77), (77, 46), (43, 37), (37, 36), (36, 38), (38, 39), (39, 40)], [(124, 126), (126, 130), (66, 67), (67, 68), (67, 69), (69, 71), (71, 72), (72, 73), (73, 44), (44, 45), (45, 34)], [(66, 62), (62, 63), (63, 64), (64, 65), (56, 55), (55, 54), (55, 140), (140, 49), (49, 48), (139, 34), (44, 43)], [(95, 96), (96, 97), (97, 98), (139, 33), (33, 11), (11, 8), (8, 6), (6, 5), (8, 9), (13, 12)], [(46, 43), (11, 12), (13, 14), (11, 27), (27, 28), (28, 29), (28, 30), (30, 32), (27, 25), (25, 24), (24, 20), (20, 22)]]

[[(1, 116), (116, 117), (117, 2), (117, 119), (118, 114), (114, 113), (113, 112), (112, 107), (107, 110), (110, 112)], [(110, 111), (107, 108), (108, 109), (107, 106), (106, 105), (105, 104), (104, 102)], [(87, 86), (86, 85), (85, 84), (84, 82), (82, 80), (80, 79), (79, 78), (78, 77), (77, 46), (43, 37), (37, 36), (36, 38), (38, 39), (39, 40)], [(124, 126), (126, 130), (66, 67), (67, 68), (67, 69), (69, 71), (71, 72), (72, 73), (73, 44), (44, 45), (45, 34)], [(66, 62), (62, 63), (63, 64), (64, 65), (56, 55), (55, 54), (55, 140), (140, 49), (49, 48), (139, 34), (44, 43)], [(95, 96), (96, 97), (97, 98), (139, 33), (33, 11), (11, 8), (8, 6), (6, 5), (8, 9), (13, 12)], [(11, 12), (13, 14), (11, 27), (27, 28), (28, 29), (28, 30), (30, 32), (27, 25), (25, 24), (24, 20), (20, 22), (43, 46)]]

[[(1, 116), (116, 117), (117, 2), (37, 43), (117, 119), (118, 114), (114, 113), (113, 112), (112, 107), (107, 110), (110, 112)], [(110, 111), (107, 108), (108, 109), (107, 106), (106, 105), (105, 104), (104, 102)], [(87, 86), (86, 85), (85, 84), (84, 82), (82, 80), (80, 79), (79, 78), (78, 77), (77, 46), (46, 43), (37, 36), (36, 38), (38, 39), (39, 40)], [(124, 126), (126, 130), (66, 67), (67, 68), (67, 69), (69, 71), (71, 72), (72, 73), (73, 44), (44, 45), (45, 34)], [(66, 62), (62, 63), (63, 64), (64, 65), (56, 55), (55, 54), (55, 140), (140, 49), (49, 48), (139, 34), (44, 43)], [(95, 96), (96, 97), (97, 98), (139, 33), (33, 11), (11, 8), (8, 6), (6, 5), (8, 9), (13, 12)], [(11, 12), (13, 14), (11, 27), (27, 28), (28, 29), (28, 30), (30, 32), (27, 25), (25, 24), (24, 20), (20, 22)]]

[[(1, 116), (116, 117), (117, 2), (117, 119), (37, 43), (118, 114), (114, 113), (113, 112), (112, 107), (107, 110), (110, 112)], [(110, 111), (107, 108), (108, 109), (107, 106), (106, 105), (105, 104), (104, 102)], [(87, 86), (86, 85), (85, 84), (84, 82), (82, 80), (80, 79), (79, 78), (78, 77), (77, 46), (46, 43), (37, 36), (36, 38), (38, 39), (39, 40)], [(124, 126), (126, 130), (66, 67), (67, 68), (67, 69), (69, 71), (71, 72), (72, 73), (73, 44), (44, 45), (45, 34)], [(66, 62), (62, 63), (63, 64), (64, 65), (56, 55), (55, 54), (55, 140), (140, 49), (49, 48), (139, 34), (44, 43)], [(95, 96), (96, 97), (97, 98), (139, 33), (33, 11), (11, 8), (8, 6), (6, 5), (8, 9), (13, 12)], [(11, 12), (13, 14), (11, 27), (27, 28), (28, 29), (28, 30), (30, 32), (27, 25), (25, 24), (24, 20), (20, 22)]]

[[(37, 43), (1, 116), (116, 117), (117, 2), (117, 119), (118, 114), (114, 113), (113, 112), (112, 107), (107, 110), (110, 112)], [(110, 111), (107, 108), (108, 109), (107, 106), (106, 105), (105, 104), (104, 102)], [(87, 86), (86, 85), (85, 84), (84, 82), (82, 80), (80, 79), (79, 78), (78, 77), (77, 46), (46, 43), (37, 36), (36, 38), (38, 39), (39, 40)], [(124, 126), (126, 130), (66, 67), (67, 68), (67, 69), (69, 71), (71, 72), (72, 73), (73, 44), (44, 45), (45, 34)], [(66, 62), (62, 63), (63, 64), (64, 65), (56, 55), (55, 54), (55, 140), (140, 49), (49, 48), (139, 34), (44, 43)], [(95, 96), (96, 97), (97, 98), (139, 33), (33, 11), (11, 8), (8, 6), (6, 5), (8, 9), (13, 12)], [(11, 12), (13, 14), (11, 27), (27, 28), (28, 29), (28, 30), (30, 32), (27, 25), (25, 24), (24, 20), (20, 22)]]

[[(1, 116), (116, 117), (117, 2), (117, 119), (118, 114), (114, 113), (113, 112), (112, 107), (107, 110), (110, 112), (37, 43)], [(110, 111), (107, 108), (108, 109), (107, 106), (106, 105), (105, 104), (104, 102)], [(87, 86), (86, 85), (85, 84), (84, 82), (82, 80), (80, 79), (79, 78), (78, 77), (77, 46), (46, 43), (37, 36), (36, 38), (38, 39), (39, 40)], [(124, 126), (126, 130), (66, 67), (67, 68), (67, 69), (69, 71), (71, 72), (72, 73), (73, 44), (44, 45), (45, 34)], [(66, 62), (62, 63), (63, 64), (64, 65), (56, 55), (55, 54), (55, 140), (140, 49), (49, 48), (139, 34), (44, 43)], [(95, 96), (96, 97), (97, 98), (139, 33), (33, 11), (11, 8), (8, 6), (6, 5), (8, 9), (13, 12)], [(11, 12), (13, 14), (11, 27), (27, 28), (28, 29), (28, 30), (30, 32), (27, 25), (25, 24), (24, 20), (20, 22)]]

[[(1, 116), (116, 117), (117, 2), (117, 119), (118, 114), (114, 113), (113, 112), (112, 107), (107, 110), (110, 112)], [(110, 111), (37, 43), (107, 108), (108, 109), (107, 106), (106, 105), (105, 104), (104, 102)], [(87, 86), (86, 85), (85, 84), (84, 82), (82, 80), (80, 79), (79, 78), (78, 77), (77, 46), (46, 43), (37, 36), (36, 38), (38, 39), (39, 40)], [(124, 126), (126, 130), (66, 67), (67, 68), (67, 69), (69, 71), (71, 72), (72, 73), (73, 44), (44, 45), (45, 34)], [(66, 62), (62, 63), (63, 64), (64, 65), (56, 55), (55, 54), (55, 140), (140, 49), (49, 48), (139, 34), (44, 43)], [(95, 96), (96, 97), (97, 98), (139, 33), (33, 11), (11, 8), (8, 6), (6, 5), (8, 9), (13, 12)], [(11, 12), (13, 14), (11, 27), (27, 28), (28, 29), (28, 30), (30, 32), (27, 25), (25, 24), (24, 20), (20, 22)]]

[[(1, 116), (116, 117), (117, 2), (117, 119), (118, 114), (114, 113), (113, 112), (112, 107), (107, 110), (110, 112)], [(110, 111), (107, 108), (108, 109), (37, 43), (107, 106), (106, 105), (105, 104), (104, 102)], [(87, 86), (86, 85), (85, 84), (84, 82), (82, 80), (80, 79), (79, 78), (78, 77), (77, 46), (46, 43), (37, 36), (36, 38), (38, 39), (39, 40)], [(124, 126), (126, 130), (66, 67), (67, 68), (67, 69), (69, 71), (71, 72), (72, 73), (73, 44), (44, 45), (45, 34)], [(66, 62), (62, 63), (63, 64), (64, 65), (56, 55), (55, 54), (55, 140), (140, 49), (49, 48), (139, 34), (44, 43)], [(95, 96), (96, 97), (97, 98), (139, 33), (33, 11), (11, 8), (8, 6), (6, 5), (8, 9), (13, 12)], [(11, 12), (13, 14), (11, 27), (27, 28), (28, 29), (28, 30), (30, 32), (27, 25), (25, 24), (24, 20), (20, 22)]]

[[(1, 116), (116, 117), (117, 2), (117, 119), (118, 114), (114, 113), (113, 112), (112, 107), (107, 110), (110, 112)], [(37, 43), (110, 111), (107, 108), (108, 109), (107, 106), (106, 105), (105, 104), (104, 102)], [(87, 86), (86, 85), (85, 84), (84, 82), (82, 80), (80, 79), (79, 78), (78, 77), (77, 46), (46, 43), (37, 36), (36, 38), (38, 39), (39, 40)], [(124, 126), (126, 130), (66, 67), (67, 68), (67, 69), (69, 71), (71, 72), (72, 73), (73, 44), (44, 45), (45, 34)], [(66, 62), (62, 63), (63, 64), (64, 65), (56, 55), (55, 54), (55, 140), (140, 49), (49, 48), (139, 34), (44, 43)], [(95, 96), (96, 97), (97, 98), (139, 33), (33, 11), (11, 8), (8, 6), (6, 5), (8, 9), (13, 12)], [(11, 12), (13, 14), (11, 27), (27, 28), (28, 29), (28, 30), (30, 32), (27, 25), (25, 24), (24, 20), (20, 22)]]

[[(1, 116), (116, 117), (117, 2), (117, 119), (118, 114), (114, 113), (113, 112), (112, 107), (107, 110), (110, 112)], [(110, 111), (107, 108), (108, 109), (107, 106), (106, 105), (105, 104), (104, 102), (37, 43)], [(87, 86), (86, 85), (85, 84), (84, 82), (82, 80), (80, 79), (79, 78), (78, 77), (77, 46), (46, 43), (37, 36), (36, 38), (38, 39), (39, 40)], [(124, 126), (126, 130), (66, 67), (67, 68), (67, 69), (69, 71), (71, 72), (72, 73), (73, 44), (44, 45), (45, 34)], [(66, 62), (62, 63), (63, 64), (64, 65), (56, 55), (55, 54), (55, 140), (140, 49), (49, 48), (139, 34), (44, 43)], [(95, 96), (96, 97), (97, 98), (139, 33), (33, 11), (11, 8), (8, 6), (6, 5), (8, 9), (13, 12)], [(11, 12), (13, 14), (11, 27), (27, 28), (28, 29), (28, 30), (30, 32), (27, 25), (25, 24), (24, 20), (20, 22)]]

[[(1, 116), (116, 117), (117, 2), (117, 119), (118, 114), (114, 113), (113, 112), (112, 107), (107, 110), (110, 112)], [(110, 111), (107, 108), (108, 109), (107, 106), (106, 105), (105, 104), (104, 102)], [(87, 86), (86, 85), (85, 84), (84, 82), (82, 80), (80, 79), (79, 78), (78, 77), (77, 46), (46, 43), (37, 36), (36, 38), (38, 39), (39, 40)], [(124, 126), (126, 130), (37, 43), (66, 67), (67, 68), (67, 69), (69, 71), (71, 72), (72, 73), (73, 44), (44, 45), (45, 34)], [(66, 62), (62, 63), (63, 64), (64, 65), (56, 55), (55, 54), (55, 140), (140, 49), (49, 48), (139, 34), (44, 43)], [(95, 96), (96, 97), (97, 98), (139, 33), (33, 11), (11, 8), (8, 6), (6, 5), (8, 9), (13, 12)], [(11, 12), (13, 14), (11, 27), (27, 28), (28, 29), (28, 30), (30, 32), (27, 25), (25, 24), (24, 20), (20, 22)]]

[[(1, 116), (116, 117), (117, 2), (117, 119), (118, 114), (114, 113), (113, 112), (112, 107), (107, 110), (110, 112)], [(110, 111), (107, 108), (108, 109), (107, 106), (106, 105), (105, 104), (104, 102)], [(87, 86), (86, 85), (85, 84), (84, 82), (82, 80), (80, 79), (79, 78), (78, 77), (77, 46), (46, 43), (37, 36), (36, 38), (38, 39), (39, 40)], [(124, 126), (126, 130), (66, 67), (67, 68), (37, 43), (67, 69), (69, 71), (71, 72), (72, 73), (73, 44), (44, 45), (45, 34)], [(66, 62), (62, 63), (63, 64), (64, 65), (56, 55), (55, 54), (55, 140), (140, 49), (49, 48), (139, 34), (44, 43)], [(95, 96), (96, 97), (97, 98), (139, 33), (33, 11), (11, 8), (8, 6), (6, 5), (8, 9), (13, 12)], [(11, 12), (13, 14), (11, 27), (27, 28), (28, 29), (28, 30), (30, 32), (27, 25), (25, 24), (24, 20), (20, 22)]]

[[(1, 116), (116, 117), (117, 2), (117, 119), (118, 114), (114, 113), (113, 112), (112, 107), (107, 110), (110, 112)], [(110, 111), (107, 108), (108, 109), (107, 106), (106, 105), (105, 104), (104, 102)], [(87, 86), (86, 85), (85, 84), (84, 82), (82, 80), (80, 79), (79, 78), (78, 77), (77, 46), (46, 43), (37, 36), (36, 38), (38, 39), (39, 40)], [(37, 43), (124, 126), (126, 130), (66, 67), (67, 68), (67, 69), (69, 71), (71, 72), (72, 73), (73, 44), (44, 45), (45, 34)], [(66, 62), (62, 63), (63, 64), (64, 65), (56, 55), (55, 54), (55, 140), (140, 49), (49, 48), (139, 34), (44, 43)], [(95, 96), (96, 97), (97, 98), (139, 33), (33, 11), (11, 8), (8, 6), (6, 5), (8, 9), (13, 12)], [(11, 12), (13, 14), (11, 27), (27, 28), (28, 29), (28, 30), (30, 32), (27, 25), (25, 24), (24, 20), (20, 22)]]

[[(1, 116), (116, 117), (117, 2), (117, 119), (118, 114), (114, 113), (113, 112), (112, 107), (107, 110), (110, 112)], [(110, 111), (107, 108), (108, 109), (107, 106), (106, 105), (105, 104), (104, 102)], [(87, 86), (86, 85), (85, 84), (84, 82), (82, 80), (80, 79), (79, 78), (78, 77), (77, 46), (46, 43), (37, 36), (36, 38), (38, 39), (39, 40)], [(124, 126), (126, 130), (66, 67), (67, 68), (67, 69), (69, 71), (71, 72), (72, 73), (73, 44), (44, 45), (45, 34), (37, 43)], [(66, 62), (62, 63), (63, 64), (64, 65), (56, 55), (55, 54), (55, 140), (140, 49), (49, 48), (139, 34), (44, 43)], [(95, 96), (96, 97), (97, 98), (139, 33), (33, 11), (11, 8), (8, 6), (6, 5), (8, 9), (13, 12)], [(11, 12), (13, 14), (11, 27), (27, 28), (28, 29), (28, 30), (30, 32), (27, 25), (25, 24), (24, 20), (20, 22)]]

[[(1, 116), (116, 117), (117, 2), (117, 119), (118, 114), (114, 113), (113, 112), (112, 107), (107, 110), (110, 112)], [(110, 111), (107, 108), (108, 109), (107, 106), (106, 105), (105, 104), (104, 102)], [(87, 86), (86, 85), (85, 84), (84, 82), (82, 80), (80, 79), (79, 78), (78, 77), (77, 46), (46, 43), (37, 36), (36, 38), (38, 39), (39, 40)], [(124, 126), (126, 130), (66, 67), (67, 68), (67, 69), (69, 71), (71, 72), (72, 73), (73, 44), (44, 45), (45, 34)], [(66, 62), (62, 63), (63, 64), (64, 65), (37, 43), (56, 55), (55, 54), (55, 140), (140, 49), (49, 48), (139, 34), (44, 43)], [(95, 96), (96, 97), (97, 98), (139, 33), (33, 11), (11, 8), (8, 6), (6, 5), (8, 9), (13, 12)], [(11, 12), (13, 14), (11, 27), (27, 28), (28, 29), (28, 30), (30, 32), (27, 25), (25, 24), (24, 20), (20, 22)]]

[[(1, 116), (116, 117), (117, 2), (117, 119), (118, 114), (114, 113), (113, 112), (112, 107), (107, 110), (110, 112)], [(110, 111), (107, 108), (108, 109), (107, 106), (106, 105), (105, 104), (104, 102)], [(87, 86), (86, 85), (85, 84), (84, 82), (82, 80), (80, 79), (79, 78), (78, 77), (77, 46), (46, 43), (37, 36), (36, 38), (38, 39), (39, 40)], [(124, 126), (126, 130), (66, 67), (67, 68), (67, 69), (69, 71), (71, 72), (72, 73), (73, 44), (44, 45), (45, 34)], [(66, 62), (62, 63), (63, 64), (64, 65), (56, 55), (55, 54), (37, 43), (55, 140), (140, 49), (49, 48), (139, 34), (44, 43)], [(95, 96), (96, 97), (97, 98), (139, 33), (33, 11), (11, 8), (8, 6), (6, 5), (8, 9), (13, 12)], [(11, 12), (13, 14), (11, 27), (27, 28), (28, 29), (28, 30), (30, 32), (27, 25), (25, 24), (24, 20), (20, 22)]]

[[(1, 116), (116, 117), (117, 2), (117, 119), (118, 114), (114, 113), (113, 112), (112, 107), (107, 110), (110, 112)], [(110, 111), (107, 108), (108, 109), (107, 106), (106, 105), (105, 104), (104, 102)], [(87, 86), (86, 85), (85, 84), (84, 82), (82, 80), (80, 79), (79, 78), (78, 77), (77, 46), (46, 43), (37, 36), (36, 38), (38, 39), (39, 40)], [(124, 126), (126, 130), (66, 67), (67, 68), (67, 69), (69, 71), (71, 72), (72, 73), (73, 44), (44, 45), (45, 34)], [(66, 62), (62, 63), (63, 64), (64, 65), (56, 55), (55, 54), (55, 140), (140, 49), (49, 48), (37, 43), (139, 34), (44, 43)], [(95, 96), (96, 97), (97, 98), (139, 33), (33, 11), (11, 8), (8, 6), (6, 5), (8, 9), (13, 12)], [(11, 12), (13, 14), (11, 27), (27, 28), (28, 29), (28, 30), (30, 32), (27, 25), (25, 24), (24, 20), (20, 22)]]

[[(1, 116), (116, 117), (117, 2), (117, 119), (118, 114), (114, 113), (113, 112), (112, 107), (107, 110), (110, 112)], [(110, 111), (107, 108), (108, 109), (107, 106), (106, 105), (105, 104), (104, 102)], [(87, 86), (86, 85), (85, 84), (84, 82), (82, 80), (80, 79), (79, 78), (78, 77), (77, 46), (46, 43), (37, 36), (36, 38), (38, 39), (39, 40)], [(124, 126), (126, 130), (66, 67), (67, 68), (67, 69), (69, 71), (71, 72), (72, 73), (73, 44), (44, 45), (45, 34)], [(66, 62), (62, 63), (63, 64), (64, 65), (56, 55), (55, 54), (55, 140), (140, 49), (49, 48), (139, 34), (37, 43), (44, 43)], [(95, 96), (96, 97), (97, 98), (139, 33), (33, 11), (11, 8), (8, 6), (6, 5), (8, 9), (13, 12)], [(11, 12), (13, 14), (11, 27), (27, 28), (28, 29), (28, 30), (30, 32), (27, 25), (25, 24), (24, 20), (20, 22)]]

[[(1, 116), (116, 117), (117, 2), (117, 119), (118, 114), (114, 113), (113, 112), (112, 107), (107, 110), (110, 112)], [(110, 111), (107, 108), (108, 109), (107, 106), (106, 105), (105, 104), (104, 102)], [(87, 86), (86, 85), (85, 84), (84, 82), (82, 80), (80, 79), (79, 78), (78, 77), (77, 46), (46, 43), (37, 36), (36, 38), (38, 39), (39, 40)], [(124, 126), (126, 130), (66, 67), (67, 68), (67, 69), (69, 71), (71, 72), (72, 73), (73, 44), (44, 45), (45, 34)], [(37, 43), (66, 62), (62, 63), (63, 64), (64, 65), (56, 55), (55, 54), (55, 140), (140, 49), (49, 48), (139, 34), (44, 43)], [(95, 96), (96, 97), (97, 98), (139, 33), (33, 11), (11, 8), (8, 6), (6, 5), (8, 9), (13, 12)], [(11, 12), (13, 14), (11, 27), (27, 28), (28, 29), (28, 30), (30, 32), (27, 25), (25, 24), (24, 20), (20, 22)]]

[[(1, 116), (116, 117), (117, 2), (117, 119), (118, 114), (114, 113), (113, 112), (112, 107), (107, 110), (110, 112)], [(110, 111), (107, 108), (108, 109), (107, 106), (106, 105), (105, 104), (104, 102)], [(87, 86), (86, 85), (85, 84), (84, 82), (82, 80), (80, 79), (79, 78), (78, 77), (77, 46), (46, 43), (37, 36), (36, 38), (38, 39), (39, 40)], [(124, 126), (126, 130), (66, 67), (67, 68), (67, 69), (69, 71), (71, 72), (72, 73), (73, 44), (44, 45), (45, 34)], [(66, 62), (62, 63), (63, 64), (64, 65), (56, 55), (55, 54), (55, 140), (140, 49), (49, 48), (139, 34), (44, 43), (37, 43)], [(95, 96), (96, 97), (97, 98), (139, 33), (33, 11), (11, 8), (8, 6), (6, 5), (8, 9), (13, 12)], [(11, 12), (13, 14), (11, 27), (27, 28), (28, 29), (28, 30), (30, 32), (27, 25), (25, 24), (24, 20), (20, 22)]]

[[(1, 116), (116, 117), (117, 2), (117, 119), (118, 114), (114, 113), (113, 112), (112, 107), (107, 110), (110, 112)], [(110, 111), (107, 108), (108, 109), (107, 106), (106, 105), (105, 104), (104, 102)], [(87, 86), (86, 85), (85, 84), (84, 82), (82, 80), (80, 79), (79, 78), (78, 77), (77, 46), (46, 43), (37, 36), (36, 38), (38, 39), (39, 40)], [(124, 126), (126, 130), (66, 67), (67, 68), (67, 69), (69, 71), (71, 72), (72, 73), (73, 44), (44, 45), (45, 34)], [(66, 62), (62, 63), (63, 64), (64, 65), (56, 55), (55, 54), (55, 140), (140, 49), (49, 48), (139, 34), (44, 43)], [(95, 96), (96, 97), (97, 98), (37, 43), (139, 33), (33, 11), (11, 8), (8, 6), (6, 5), (8, 9), (13, 12)], [(11, 12), (13, 14), (11, 27), (27, 28), (28, 29), (28, 30), (30, 32), (27, 25), (25, 24), (24, 20), (20, 22)]]

[[(1, 116), (116, 117), (117, 2), (117, 119), (118, 114), (114, 113), (113, 112), (112, 107), (107, 110), (110, 112)], [(110, 111), (107, 108), (108, 109), (107, 106), (106, 105), (105, 104), (104, 102)], [(87, 86), (86, 85), (85, 84), (84, 82), (82, 80), (80, 79), (79, 78), (78, 77), (77, 46), (46, 43), (37, 36), (36, 38), (38, 39), (39, 40)], [(124, 126), (126, 130), (66, 67), (67, 68), (67, 69), (69, 71), (71, 72), (72, 73), (73, 44), (44, 45), (45, 34)], [(66, 62), (62, 63), (63, 64), (64, 65), (56, 55), (55, 54), (55, 140), (140, 49), (49, 48), (139, 34), (44, 43)], [(95, 96), (96, 97), (97, 98), (139, 33), (33, 11), (11, 8), (8, 6), (6, 5), (37, 43), (8, 9), (13, 12)], [(11, 12), (13, 14), (11, 27), (27, 28), (28, 29), (28, 30), (30, 32), (27, 25), (25, 24), (24, 20), (20, 22)]]

[[(1, 116), (116, 117), (117, 2), (117, 119), (118, 114), (114, 113), (113, 112), (112, 107), (107, 110), (110, 112)], [(110, 111), (107, 108), (108, 109), (107, 106), (106, 105), (105, 104), (104, 102)], [(87, 86), (86, 85), (85, 84), (84, 82), (82, 80), (80, 79), (79, 78), (78, 77), (77, 46), (46, 43), (37, 36), (36, 38), (38, 39), (39, 40)], [(124, 126), (126, 130), (66, 67), (67, 68), (67, 69), (69, 71), (71, 72), (72, 73), (73, 44), (44, 45), (45, 34)], [(66, 62), (62, 63), (63, 64), (64, 65), (56, 55), (55, 54), (55, 140), (140, 49), (49, 48), (139, 34), (44, 43)], [(95, 96), (96, 97), (97, 98), (139, 33), (33, 11), (11, 8), (8, 6), (6, 5), (8, 9), (37, 43), (13, 12)], [(11, 12), (13, 14), (11, 27), (27, 28), (28, 29), (28, 30), (30, 32), (27, 25), (25, 24), (24, 20), (20, 22)]]
